30040.2,17000.6,25.8179,-95.6051,0.109941,1077.98,1902.39
594.933,351.467,21.1875,-91.2143,0.249342,4162.88,7712.11
763.958,420.555,28.9474,-92.6828,0.253341,4460.91,7501.82
677.96,366.41,37.8235,-90.2169,0.260213,4435.74,7826.88
855.185,460.73,26.25,-91.1199,0.222543,305.896,7915.06
723.909,416.785,42.2105,-90.0889,0.249846,298.523,7978.71
611.638,320.482,42.8,-91.1189,0.257402,383.024,8026.1
728.003,384.641,43.4444,-97.1236,0.258967,4092.2,7313.72
780.314,418.46,58.6667,-98.3457,0.257423,3412.67,7661.09
606.192,323.983,29,-94.6633,0.232709,3943.22,7397.75
1004.5,554.804,26.8696,-85.8601,0.21575,4048.46,6385.83
1212.13,679.848,52.6667,-87.9318,0.221125,3468.51,7979.47
1248.56,712.066,71.5,-89.7453,0.214859,3511.08,7581.36
1478.59,827.871,55.2188,-88.5982,0.234619,3473.01,8780.97
1772.42,958.904,52.0541,-88.78,0.226847,3347.73,7854.55
1182.24,660.96,31.1481,-87.6396,0.228499,3000.58,9551.54
1281.83,676.295,49.3214,-87.6801,0.257017,4555.28,7561.58
1869.75,1021.72,25.3,-87.6976,0.230236,3197.91,9084.82
1348.19,741.732,48.3667,-85.0138,0.217967,3464.88,7615.96
1562.23,880.781,30.7059,-84.9555,0.210767,3558.63,7593.26
7258.28,4184.99,39.5562,-92.3983,0.145257,3004.39,3439.94
5752.79,3170.31,25.4436,-92.2565,0.142067,2939.75,3338.65
5209.55,2975.12,48.9758,-92.5278,0.146222,2831.15,3312.1
5818.46,3281.9,43.6866,-91.6863,0.147214,2966.43,3254.47
5713.66,3175.53,26.1298,-91.506,0.146819,2451.91,3317.63
4974.51,2775.59,52.0263,-91.8363,0.154682,3155.81,3417.33
5288.93,2927.31,32.3871,-95.2211,0.146818,2903.9,3332.31
5717.89,3163.45,45.5597,-92.9869,0.160277,2504.45,3411.59
6121.26,3424.76,44.4539,-93.5437,0.151055,2369.1,4002.96
6364.22,3500.95,23.8571,-93.0816,0.145849,2488.79,3328.62
5792.38,3187.58,44.2443,-94.8055,0.144696,2717.55,3352.03
4731.06,2560.05,43.9541,-97.0239,0.169019,2507.71,3555.67
5249.35,2905.96,42.6829,-94.9378,0.152837,2449.09,3356.77
5254.82,3046.16,36.7258,-93.5249,0.161305,2542.29,3496.15
5194.46,2918.75,25.3471,-92.8807,0.163837,1658.92,6691.53
5755.73,3112.54,41.8947,-93.2571,0.167052,2580.44,3446.26
5656.62,3077.62,25.1641,-93.6116,0.159077,3223.4,3399.22
5739.12,3109.21,35.3684,-93.1084,0.161272,3306.51,3459.64
4962.27,2718.89,23.3846,-93.3291,0.16627,3301.76,3423.97
5568.3,2992.39,41.1769,-93.5537,0.160387,2490.36,5175.85
5606.15,3053.71,27.7939,-92.9924,0.157046,3189.59,3510.65
5886.51,3109.86,46,-93.8247,0.153146,3285.14,3428.47
5275.12,3013.02,38.7236,-94.0093,0.155201,2500.2,3540.76
4804.84,2672.28,44.1416,-93.6629,0.157903,2483.63,5169.78
4637.43,2597.88,40.2727,-93.8274,0.161593,2470.55,4125.96
4733.74,2662.86,43.1712,-93.4028,0.153131,2490.7,4109.09
5423.25,2987.14,23.4841,-92.9049,0.146151,3238.62,3428.42
4121.28,2212.84,50.234,-94.0946,0.15814,2546.64,5069.3
4824.14,2667.17,37.8938,-95.5726,0.166179,2468.05,3518.47
4488.46,2538.4,44.6415,-94.4222,0.160705,1691.58,5110.39
4829.17,2642.78,24.7928,-99.9127,0.159877,2520,3536.57
5068.01,2711.39,24.0833,-98.5748,0.159279,3300.7,3447.21
4484.62,2412.83,26.5288,-94.0683,0.161542,2466.19,5211.75
5642.81,3104.8,32.709,-98.7622,0.147086,3076.79,3426.55
6024.87,3265.36,26.4,-94.4102,0.143154,2497.24,3351.18
4595.94,2375.96,24.0476,-100.641,0.199784,2567.73,7001.59
4533.14,2316.46,22.934,-99.5768,0.171043,2547.41,6810.43
4756.36,2686.74,23.6754,-100.614,0.169324,2591.52,6722.02
5210.51,2750.2,23.2417,-101.521,0.173186,3223.51,3462.44
5251.35,2775.57,24.7603,-99.5304,0.172682,2630.54,3544.79
4775.66,2514.86,28.6111,-99.4095,0.169329,2593.44,3520.49
4749.85,2418.74,25.566,-95.8008,0.165416,2649.02,5345.31
5377.64,2928.77,23.2656,-92.1597,0.162542,3378.29,3505.66
5235.51,2892.95,35,-93.8611,0.164107,2603.53,3611.28
5121.38,2773.09,23.4706,-91.3142,0.166459,2585.78,6860.89
4886.71,2655.11,29.2973,-91.6091,0.163908,2558.87,6744.07
5185.71,2779.1,42.4706,-90.8616,0.1585,3332.13,6759.41
5430.8,2959.05,22.6905,-90.0257,0.150052,2511.86,3434.14
6053.3,3158.33,39.6172,-87.1862,0.139374,3218.1,3393.16
5991.03,3266.28,27.4186,-86.771,0.135955,3045.26,3355.65
6801.35,3752.57,44.0915,-87.3181,0.13216,3043.98,3349.08
6300.5,3459.3,34.2761,-86.6003,0.138046,2997.67,3384.04
5276.04,2831.46,63.8559,-86.9371,0.134741,3007.5,3394.47
6465.27,3503.26,49.0143,-88.0519,0.134789,3090.08,3338.65
6118.05,3353.97,30.5038,-87.9694,0.13595,2539.88,3401.24
5233.54,2755.39,34.1982,-87.578,0.140163,3043.7,3355.99
5768.84,3044.68,28.0496,-86.7919,0.133971,3000.13,3374.37
5224.66,2965.08,27.8596,-86.7043,0.135167,2458.09,3357.55
6674.07,3591.5,28.1761,-87.7682,0.134548,2486.68,3320.87
5694.88,3023.11,27.0661,-87.7293,0.138303,3079.14,3355.65
5757.2,3195.64,28.752,-87.4868,0.138015,2446.51,3374.78
6242.25,3279.87,53.2824,-87.687,0.137999,3047.59,3386
5385.8,2872.23,26.9369,-87.8671,0.141436,3079.91,3385.41
6152.18,3395.57,53.0827,-88.2939,0.139068,2542.25,3394.05
5268.97,2778.07,34.4732,-86.6598,0.141929,3082.16,3333.4
6756.51,3549.13,25.5214,-87.4408,0.136018,2423.07,3329.71
5531.96,2949.8,30.1624,-86.895,0.142141,2999.87,3386.67
6916.42,3755.59,37.0338,-87.2889,0.130821,2839.97,3349.7
5001.37,2708.42,46.8318,-87.9151,0.140525,3068.77,3364.39
5845.77,3202.26,25.0403,-88.4167,0.141897,3127.48,3381.17
6005.05,3306.59,48.6977,-88.053,0.146326,2401.07,3382.98
6214.14,3258.54,56.5649,-88.5585,0.13579,2970.56,3376.25
5373.59,3002.6,33.2778,-93.207,0.167052,3445.66,3889.35
3687.69,1995.75,21.8506,-91.5224,0.160396,3289.58,3650.91
5331.41,2932.14,25.8016,-92.5611,0.152867,3131.87,3439.66
5768.93,3036.81,47.5338,-93.0232,0.157461,2640.96,7056.98
5243.86,2753.71,28.437,-92.4252,0.154081,3180.94,3445.84
5891.56,3166.17,29.3406,-93.0487,0.147206,3090.36,3410.5
5872.17,2988.46,27.1812,-92.5325,0.150423,3179.49,3501.44
5654.07,3101.15,43.4741,-92.791,0.147215,3127.94,3371.7
5691.24,2928.15,33.5923,-92.5692,0.14837,3170.37,3405.5
5654.84,2936.63,35.9846,-92.3567,0.149543,3031.48,3418.84
5743.92,2974.73,36.3538,-93.2691,0.162872,3203,6883.94
5187.73,2697.34,39.8403,-92.6626,0.161709,3254.52,3492.09
5541.96,2978.56,23.6899,-92.9778,0.156922,3157.8,4070.62
6124.98,3162.24,25.6597,-93.0113,0.145964,3114.07,3307.28
5388.72,2815.68,32.4677,-92.7129,0.149865,3094.06,3492.71
6417.57,3326.42,28.5705,-93.5045,0.149472,3119.65,3396.2
4822.65,2627.87,50.5565,-92.646,0.151156,3106.56,3456.59
4846.2,2508.57,42.6903,-92.3555,0.152972,3120.22,3470.61
6133.97,3219.11,31.4397,-92.9706,0.151109,3155.85,4792.47
5345.1,2791.82,26.1855,-92.5252,0.150278,3183.1,3432
3792.94,2014.88,42.2759,-91.6565,0.2175,2733.47,7112.81
3585.64,1932.17,40.6941,-91.2798,0.203749,3151.7,6321.24
3932.36,2223.78,23.5263,-91.0789,0.202539,2601.42,6103.43
4114.35,2167.89,24.8125,-90.8641,0.199857,2569.57,3632.57
4379.88,2211.42,27.0408,-91.1319,0.21207,3353.1,6058.11
3907.63,2014.67,40.3152,-91.5209,0.208199,2625.26,4946.02
3873.93,2064.34,24.4,-91.2278,0.213953,3501.76,6167
4120.36,2210.1,30.7766,-90.6048,0.176698,3093.52,3468.9
3618.6,1986.19,40.8452,-89.4683,0.216351,3241.5,3458
4834.71,2669.92,38.9554,-91.9063,0.179771,3233.63,3366.21
5575.94,3037.91,23.0538,-91.1482,0.160638,3039.38,6550.52
5650.45,3056.2,22.5039,-90.6675,0.159592,2856.46,7308.49
5431.2,3009.55,33.0472,-89.8841,0.137788,305.497,3664
5980.52,3163.48,21.9854,-89.9723,0.144516,2679.88,3605.49
3915.22,2139.27,29.2637,-87.8598,0.153599,1746.89,5296.22
5373.3,2879.12,53.8934,-86.9227,0.142703,3108.42,3640.94
6306.5,3462.81,43.9517,-90.0048,0.147119,1694.02,3978.16
3957.89,2082.59,41.8696,-92.014,0.160935,2700.33,5387.03
5472.66,2883.83,23.6825,-89.1297,0.149183,3126.75,3653.87
4798.79,2577.89,53.7345,-88.8662,0.14977,3001.4,3574.47
4428.55,2439.93,23.6893,-88.0659,0.16276,1595.86,6789.13
6308.08,3520.99,28.5034,-89.0548,0.149969,1712.09,3693.41
5156.73,2808.5,25.9333,-88.3517,0.143291,1717.88,3584.33
4080.85,1969.95,26.1446,-91.4811,0.170892,2525.35,5902.64
4230.62,2177.82,49.6742,-91.9872,0.176426,2537.72,6704.41
4147.54,2168.18,40.814,-91.5076,0.149122,3134.1,6759.54
4382.11,2217.3,49.6703,-92.2915,0.164452,2485.15,5943.83
4311.41,2143.4,43.6667,-92.3941,0.150148,3220.86,3343.77
4588.74,2414.47,43.5895,-92.1287,0.163315,3261.88,5988.07
4272.42,2184.07,53.4432,-92.4348,0.152456,2488.59,6464.66
4451.21,2163.72,48.7826,-92.2018,0.161759,2503.06,6683.06
4399.55,2281.66,25.2826,-93.3505,0.166544,2480.27,6617.68
4479.5,2217.33,25.6064,-90.8196,0.15302,3276,5799.09
4447.08,2176.72,24.2609,-91.3773,0.157345,3208,5895.41
4104.91,2144.17,46.6353,-91.714,0.143716,3113.18,3348.08
4578.5,2348.97,27.268,-92.741,0.150403,3255.94,5853.47
5065.62,2777.74,24.1441,-106.349,0.15316,1761.45,3642.03
4659.81,2583.57,23.4182,-105.15,0.152743,1697.12,3503.88
5489.16,3069.51,24.8359,-105.338,0.146511,2605.96,3481.78
4803.42,2629.19,22.5089,-105.51,0.146147,1720.33,3556.99
4980.39,2759.38,22.0085,-104.942,0.146936,2599.68,3495.6
5185.75,2794.97,26.15,-103.808,0.140471,2977.42,3448.96
4794.93,2609.75,24.0901,-103.777,0.14654,1711.11,3526.19
5059.61,2720.41,25.1271,-104.823,0.133478,3108.06,3484.6
5614.26,3098.44,22.2595,-105.974,0.136817,2590.5,3535.3
5351.53,2916.2,25.7063,-103.217,0.135202,1743.93,3515.74
4267.87,2260.09,26.87,-101.723,0.130106,1534.09,7635.12
4357.86,2154.35,38.2755,-101.351,0.128806,1552.21,4684.7
4730.8,2628.43,34.375,-98.1624,0.125907,3109.57,3391.45
4692.79,2550.67,33.0811,-97.028,0.130292,1638.78,3447.08
4662.12,2535.7,22.6972,-100.804,0.137308,2966.47,3543.61
5247.4,2818.68,21.6341,-98.8962,0.13039,1684.74,3426.79
5693.44,3083.98,46.3955,-96.775,0.122206,2602.04,3528
983311,570856,32.6405,-100.413,0.185595,2499.9,7240.68
3690.94,1988.05,22.3103,-91.2298,0.205365,3150,6326.03
4027.32,2112.79,40.234,-91.0911,0.213025,3500.51,6166.67
4367.85,2261.55,39.5052,-90.7934,0.211711,2442.37,6087.77
3446.71,1757.8,33.2297,-73.772,0.0799634,902.917,2144
2449.34,1208.65,56.4314,-78.7314,0.0736756,1185.37,1878.88
3376.51,1582.48,30.0822,-74.2497,0.0819438,855.364,3706.58
2678.58,1373.31,34.3393,-79.3797,0.119962,919.868,1145.33
5339.27,2919.53,57.2069,-80.0868,0.0723658,718.518,2491
2585.67,1207.75,50.2727,-75.8386,0.0748273,1211.05,1897.16
2140.43,982.679,31.4318,-71.0842,0.0641908,1230.19,1423.83
2048.19,1011.62,48.2045,-80.6073,0.08187,1201.71,1907.93
2695.83,1329.02,50.4138,-82.8874,0.0699729,1216.23,1926.06
4738.81,2552.02,27.0891,-76.1898,0.0678897,883.085,2823.38
2499.23,1246.67,25.9259,-77.3501,0.0566556,1185.65,1858.46
2651.93,1287.58,23.1404,-78.1182,0.0688259,1201.32,1894.74
1546.54,788.847,35.0294,-73.9774,0.0587778,1358.42,1447.99
2385.27,1192.55,49.02,-81.0779,0.0826256,1187.79,1927.65
2033.55,973.222,38.6047,-76.6327,0.0599561,1339.51,1438.95
2531.7,1335.82,44.4364,-78.91,0.0714697,1197.24,1897.16
1861.43,872.643,59.561,-76.6902,0.0610667,1335.74,1434.68
2880.08,1497.55,35.9677,-81.5526,0.0588686,1163.76,1825.27
1671.68,652.282,55.5455,-73.0238,0.0639291,1352.66,1406.76
2960.56,1443.23,49.1905,-79.1537,0.0612841,1178.26,1875.59
1595.6,739.549,47.1111,-73.5755,0.0573091,1333.53,1431.27
2570.12,1403.49,44.1667,-75.9357,0.0623407,1053.91,2041.95
1734.06,834.774,23,-75.18,0.053121,1312.1,2110.19
1486.01,808.912,27.0571,-72.0584,0.0719976,1349.17,1442.96
2829.82,1382.45,30.0984,-77.3836,0.0697997,1248.59,3708.32
1724.85,800.676,27.6216,-73.1338,0.0576219,1325.44,1426.88
4947.84,2524.14,26.7184,-79.9822,0.0558792,1172.1,1887.03
4058.08,2121.8,26.9294,-82.14,0.0687461,1191.85,1927.12
2558.39,1489.09,65.4386,-81.0483,0.0653294,953.993,1934.49
2564.82,1287.9,66.2407,-77.7292,0.053715,856.303,1411.49
1887.34,938.586,25.3902,-75.0747,0.0555198,1156.25,1867.32
1932.17,878.337,26.275,-73.6917,0.0633868,1336.69,1451.27
1372.41,669.926,38.4138,-73.3743,0.065284,1289.81,1411
2565.99,1302.41,26.7818,-78.6276,0.0655219,1169.61,1878.74
1674.46,747.098,55.5405,-77.4225,0.0691842,1244.47,1433.85
2539.58,1376.03,26.3273,-80.402,0.0656178,1192.63,1910.97
1727.02,680.15,43.5758,-76.2621,0.057649,1329.47,1429.95
5995.62,3135.52,27.3047,-84.4429,0.0873504,1072.31,4822.43
4332.48,2044.12,27.7912,-94.8798,0.131568,1226.43,7452.92
5476.7,2515.47,26.0435,-95.3957,0.116045,1267.93,5150.43
2844.04,1514.83,27.3065,-80.1342,0.112122,1122.93,1833.43
1319.98,650.553,29.1034,-72.8264,0.0582612,1316.02,1402.6
2641.6,1328.71,30.2586,-80.0058,0.057264,1199.03,1874.29
1794.4,836.505,27.7059,-74.4287,0.0536381,1298.51,1425.37
7967.77,4011.51,27.8353,-96.2619,0.1045,1247,4927.64
5210.94,2394.93,28.7963,-80.6697,0.103801,921.555,4835.84
2239.12,1099.67,27.2917,-79.4027,0.0590564,1140.22,1889.81
2491.84,1273.43,37.5556,-81.9987,0.0872378,1180.94,1853.75
4808.27,2525.91,27.0673,-82.2359,0.090982,947.495,3602.41
3432.98,1651.29,33.7361,-74.8015,0.162036,1179.93,1406.84
5304.15,2607.73,38.7168,-77.9193,0.0856187,919.215,1923.21
3463.03,1781.86,25.9437,-79.6926,0.0557321,1075.02,1866.21
3238.67,1694.25,61.4058,-78.6721,0.0563197,1089.41,1892.71
7032.39,3471.71,28.0816,-81.7969,0.0980935,932.155,1866.01
3872.25,1865.22,25.7976,-94.4232,0.102323,1223.37,6829.23
2780.63,1117.11,26.2034,-96.1224,0.135974,1247.64,5652.55
6232.76,2809.91,31.9846,-75.7118,0.175886,1283.09,3756.52
4782.45,2623.83,26.5294,-82.2812,0.0804939,929.651,4906.49
1600.04,892.661,74.6857,-77.0614,0.0479483,901.849,1262.59
2834.2,1305.79,25.8525,-94.4608,0.137432,1244.43,5073.44
1959.93,1001.56,57.1905,-79.7073,0.0835421,661.323,1382.77
4150.79,2149.43,33.3596,-77.1086,0.126244,983.722,1410.94
3478.73,1757.5,29.2192,-80.2076,0.0927503,766.049,1545.84
5027.39,2214.39,45.0583,-81.767,0.0791327,931.354,4403.87
5169.41,2422.86,32.4783,-86.3765,0.151842,1248.26,6910.23
4442.52,2324.63,30.9062,-77.7794,0.0940895,1238.59,1898.31
4034.93,1891.71,28.4235,-86.808,0.131872,1790.73,6768.62
1781.96,878.899,58.625,-80.9467,0.0983954,954.781,3761.84
3305.79,1392.01,27.3247,-93.8402,0.199358,1259.27,6971.92
3196.39,1380.49,37.029,-90.8964,0.173162,1243.47,10721.7
1912.4,917.605,29.1538,-80.5066,0.0885367,1036.21,1357.56
2992.21,1309.1,39.3594,-89.8074,0.174045,1274.96,8377.77
1988.34,1058.83,52.1429,-75.718,0.0741483,967.936,1412.83
3389.89,1534.4,30.7286,-89.2191,0.121214,1258.89,5176.22
6308.01,3028.12,34.1679,-87.8753,0.149868,949.964,5812.78
4382.3,2463.17,28.8021,-78.9022,0.126195,732.725,3520.21
1675.96,851.725,62.5833,-78.195,0.0554101,698.08,1486.91
3798.07,1888.26,25.4487,-89.3877,0.165691,1305.07,9771.86
7398.37,3357.57,32.6867,-89.5053,0.172381,1246.51,7000.94
5501.69,2824.42,32.4737,-83.7463,0.116586,951.829,6678.26
3184.51,1299.03,36.7727,-85.1285,0.16817,1906.03,6462.27
5726.84,2775.61,35.1513,-81.8596,0.114735,928.734,5816.14
1974.08,1063.25,61.1628,-77.2408,0.0870095,772.118,3696.81
2887.51,1232.9,23.6066,-80.6088,0.0998092,940.687,5818.94
9632.62,5018.38,29.1122,-89.5241,0.167032,1236.19,6709.19
6071.39,3169.62,25.6328,-87.592,0.12936,781.08,5449.85
5560.82,2685.83,37.2269,-89.5192,0.206269,1004.38,8686.39
5943.97,2757.43,33.6504,-79.4277,0.126164,1214.85,2564.46
3210.49,1688.67,24.0435,-84.9889,0.136339,1027.13,6962.48
7940.4,3767.91,28.1333,-92.3797,0.18956,3197.56,10318.2
4471.57,2431.36,42.6042,-86.3404,0.12739,745.763,5882.66
2650.21,1324.52,26.6429,-86.3768,0.109994,969.378,5735.11
5447.08,2699.99,26.2193,-84.6445,0.162549,1150.59,5861.15
4551.15,2141.29,37.6452,-87.6426,0.142084,998.253,6857.92
5381.01,2843.12,26.1949,-96.8761,0.163381,1829.02,9616.13
3447.55,1921.67,51.3553,-83.2533,0.0991191,1085.39,1831.17
4392.34,2117.75,24.914,-87.7156,0.238348,1244.43,5191.46
3835.11,1946.27,46.642,-85.4814,0.0899839,1221.26,1858.16
5641.38,2942.5,23,-87.0189,0.0657678,1252.75,1296.45
5050.85,2380.67,51.6887,-79.552,0.128177,1671.9,4054.9
7136.2,3673.61,37.0066,-88.4619,0.147553,1058.99,3672.61
3033.3,1373.13,28.7576,-81.9206,0.0837684,1184.62,1830.09
3441.91,1399.81,38.0423,-87.8958,0.163722,1199.2,6145.02
4887.57,2271.89,32.0792,-89.1256,0.160862,1236.32,7646.77
