30040.2,17000.6,25.8179,-95.6051,0.109941,1077.98,1902.39
3114.57,1585.99,35.4493,-75.8174,0.173787,1199.54,4534.05
7046.53,3553.49,35.027,-82.959,0.128153,1185.29,4384.39
3129.81,1514.7,32.6406,-75.6975,0.163305,452.533,2400.39
2941.82,1455.48,42.3594,-76.5857,0.055009,1054.6,1782.59
3377.33,1440.6,31.1549,-80.2094,0.100303,1259.52,5006.13
3277.03,1548.86,34.9,-80.0471,0.207485,981.138,5998.65
3556.49,1544.22,39.1918,-84.7119,0.181005,1216.15,4995.13
4962.34,2016.39,27.8265,-85.7678,0.154589,1254.75,1919.48
5798.42,3025.18,45.0645,-79.6581,0.120265,1049.77,2645.65
3231.67,1406.67,35.6812,-73.4381,0.0742014,950.023,1452.54
3796.53,1775.96,31.2099,-78.5911,0.178229,1165.6,1363.48
3275.8,1314.37,34.3788,-80.0757,0.0909666,1196.01,1845.28
3068.82,1159.24,37.3906,-83.2768,0.103041,1263.05,1302.4
3080.3,1636.58,29.6061,-85.0281,0.0801361,1139.15,4370.54
3322.61,1590.2,29.7,-93.2329,0.162684,1233.54,6369.7
3851.96,1440.92,38.0519,-86.5299,0.169969,1226.4,6938.65
4078.84,2123.11,33.6092,-71.8617,0.0628833,1027.29,1627.51
6498.15,3482.93,28.9214,-81.801,0.117342,1235.95,1881.65
6340.82,3126.62,30.6838,-82.8798,0.197156,1237.5,1291.15
5650.59,2736.06,31.0084,-80.6773,0.105017,1197.69,4788.65
5134.29,2562.08,39.2523,-78.4428,0.109008,1282.74,4786.02
6596.82,3296.25,34.9275,-83.7189,0.130641,1138.48,4757.62
9797.15,5119.82,29.3365,-89.5136,0.127874,1781.87,5469.47
4834.63,2563.69,25.2157,-85.268,0.142125,1148.48,5931.76
11661.3,6529.47,31.08,-87.4328,0.154452,1508.99,6925.71
3801.26,2037.81,29.3704,-81.8401,0.130048,1106.86,1307.83
3390.17,1647.98,33.2778,-84.1517,0.1488,1134.55,4758.11
3241.32,1238.94,29.0571,-92.7766,0.116405,1258.89,7041.11
4154.51,1629.77,26.7907,-95.845,0.186936,1283.94,7817.69
5069.24,2703.31,30.9907,-84.775,0.182973,1175.22,5736.45
4843.11,2487.11,32.049,-76.9078,0.230927,1185.43,2474.15
6220.33,3049.8,46.5,-84.5356,0.0735643,1215,4907.45
6987.54,3434.14,27.1448,-85.2749,0.141543,1752.19,5550.91
12743.2,6622.25,30.963,-87.1163,0.146993,1812.21,6726.84
3818.09,1839.97,31.2375,-81.0025,0.121545,1881.98,3164.87
4156.96,1724.8,30.2299,-87.7705,0.171035,1214.86,6862.09
4800.53,2083.65,43.7449,-80.1378,0.0673108,1239.29,1265.06
2533.71,1212.62,36.1754,-78.154,0.0766541,1241.19,5697.98
5137.37,1922.73,31.8431,-82.1019,0.143662,1237.01,1932.98
5713.62,2952.14,31.4463,-78.1189,0.089439,1206.97,2534.64
6750.6,3196.78,35.6573,-82.9767,0.122878,1214.12,1849.33
3345.59,1714.91,32.5352,-78.3948,0.121369,1656.89,4771.97
8738.22,4511.02,33.9681,-88.159,0.143143,1886.39,5664.5
5341.28,2647.05,29.3043,-80.707,0.101744,942.205,3635.47
2985.76,1492.1,52.873,-77.5133,0.0720548,1110.13,1855.56
5957.39,2963.31,25.1746,-79.1041,0.155657,953.051,1933.9
2727.18,1203.53,46.2414,-86.3001,0.136622,1497.7,6250.52
4481.03,1877.55,34.2766,-84.3922,0.193654,1843.58,7403.73
6277.87,3019.3,31.6288,-81.0658,0.224529,1190.32,5402.94
3869.48,1769.1,28.25,-83.0985,0.191183,1490.89,6781.14
3316.77,1284.74,31.8732,-84.6635,0.174514,1227.59,6251.46
8422.32,4675.33,29.5537,-91.1978,0.214657,1596.6,9639.1
6882.19,3755.11,28.9097,-90.2245,0.190986,1573.43,9565.89
6612.31,3710.89,32.838,-88.4744,0.237106,1495.98,10029.6
6725.73,3570.95,28.1986,-89.506,0.237074,1612.91,10014.6
7317.21,4055.27,29.5425,-91.5489,0.217556,1513.84,9268.37
6862.53,3752.88,26.7379,-87.3796,0.223871,1515.06,9365.98
7708.09,4200.48,26.5215,-87.7556,0.19938,2233.41,8801.74
6696.45,3658.34,25.4823,-88.4281,0.21143,1471.13,8647.32
6504.86,3573.94,28.6232,-87.2131,0.20224,1490.66,10126.7
6294.89,3363.25,30.7803,-88.8045,0.215936,1432.78,9432.46
6537.82,3747.94,32.7482,-93.008,0.2257,2267.12,10122.9
6690.97,3711.67,24.7113,-92.7023,0.209746,2827.48,6962.55
6820.44,3852.95,28.7034,-91.7232,0.20451,2672.52,7375.32
6593.69,3657.05,26.0507,-92.4804,0.201443,2288.84,9552.62
7847.22,4363,28.5241,-91.9643,0.181174,2806.54,7547.11
8284.63,4645.84,32.75,-91.1876,0.179547,2761.03,9930.3
6876.71,3941.82,28.2095,-92.7382,0.203122,2772.56,9148.44
6438.92,3503.85,27.9485,-92.7028,0.200523,3018.23,7064.69
7043.74,3843.8,26.0743,-91.4514,0.203936,2765.77,9415.16
6697.52,3792.82,26.8681,-93.0678,0.206723,2200.01,8876.64
8124.51,4466.87,29.9474,-92.5058,0.209686,2901.12,10067.9
5696.44,3227.22,25.7705,-92.8125,0.217007,2000.85,9362.6
7837.17,4329.13,25.9455,-92.5658,0.201536,2320.96,9542.74
6298.37,3478.72,24.5909,-92.5383,0.198247,2857.98,7525.88
6785.47,3876.36,26.2414,-92.8812,0.203207,2721.46,9140.3
7813.27,4362.38,28.1198,-92.4787,0.192098,2276.28,9127.63
6712.33,3768.56,26.7394,-91.8155,0.19735,2616.64,9973.2
6913.25,3836.43,29.531,-90.5312,0.191023,1864.55,10023.7
6666.86,3760.86,29.6831,-89.8966,0.206351,1989.43,8921.59
6873.44,3742.55,29.5944,-91.0283,0.185829,2061.92,8247.67
7512.1,4206.02,29.325,-90.5925,0.188956,1511.65,9314.27
6448.4,3661.97,39.5468,-91.0204,0.19088,2642.85,6698.47
7593.64,4294.07,30.4383,-91.9318,0.191213,2683.88,9099.17
6661.28,3622.63,39.0429,-91.354,0.198012,2697.73,7832.36
6625.28,3633.88,30.9296,-89.3841,0.183596,2595.79,7162.68
7834.74,4406.33,26.5595,-89.4609,0.172066,2303.32,9348.95
7289.24,4010.53,28.8377,-89.8445,0.23963,2714.25,9394.24
6095.67,3292.75,27.2734,-88.7077,0.235405,2660.77,8225.99
6377.79,3590.37,28.1533,-89.9071,0.267804,2931.07,7785.67
6642.92,3617.06,30.2929,-90.0729,0.190077,2234.93,7083.52
7479.43,4150.34,29.195,-91.334,0.210282,2049.64,7641.56
7057.44,3926.2,28.5867,-93.0443,0.200243,2730.93,7002.61
6764.67,3605.99,27.375,-92.3936,0.201266,2628.76,6551.06
6216.95,3375.68,28.542,-91.3068,0.205284,2667.09,8814.09
7419.25,4096.46,27.3312,-92.0704,0.173472,2718.98,6579.66
6432.54,3400.66,28.9485,-85.2652,0.183542,1600.98,6087.05
6305.58,3274.37,31.8872,-85.2879,0.158586,1666.98,5666.98
5920.68,2913.99,36.6357,-81.2485,0.161731,1219.3,3690.96
7322.27,3855.32,26.8452,-87.428,0.175733,1667.28,5788.55
7539.43,4075.76,34.8951,-83.2064,0.166575,2274.29,5512.46
6789.89,3513.38,34.9014,-83.9149,0.16967,1541.98,5996.01
7509.26,3979.92,28.0314,-86.1523,0.161783,2375.61,5636.97
7105.09,3896.76,27.7843,-88.0153,0.17055,2400.74,5638.29
7044.86,3706.99,36.2953,-86.2949,0.174604,1649.88,5540.08
6172.7,3246.41,34.8615,-87.6129,0.174459,1722.7,5969.58
5645.69,2917.36,31.8034,-87.2269,0.157878,1693.06,6224.99
6263.69,3235.28,32.053,-86.713,0.186411,2004.05,6429.34
6709.53,3454.06,41.5352,-83.4326,0.196235,1609.8,5592.04
7990.2,4264.09,29.1538,-79.4992,0.207124,1572.05,5030.25
6719.82,3434.52,29.6714,-85.4746,0.170194,1491.7,6130.14
6121.35,3132.87,38.9692,-79.9918,0.146107,1399.92,5446.71
5259.93,2820.92,28.7748,-86.4054,0.149002,1705.57,6051.96
7034.88,3651.51,32.9463,-85.1985,0.171206,1503.78,5689.16
7997.74,4220.33,30.2771,-86.2436,0.167451,1451.81,5859.94
5326.3,2666.11,28.0446,-86.3761,0.210752,1836.44,5743.91
6159.88,3097.38,29.9606,-87.0515,0.239534,1823.83,5797.19
7195.83,3798.06,32.6118,-86.5982,0.199174,1732.23,5836.36
6793.5,3650.7,30.6528,-86.3017,0.177461,1494.41,5645.73
6212.79,3189.67,30.8864,-84.4413,0.196144,1535.27,5859.87
6258.73,3180.9,33.0076,-79.0309,0.15648,1377.56,5565.35
5999.54,3170.42,30.3672,-85.7085,0.19113,1468.11,5624.18
5809.74,2991.63,29.5455,-86.6021,0.191814,1508.23,5669.88
6174.37,3291.21,28.3664,-84.8717,0.173579,1507.55,5721.41
6215.89,3330.85,30.5303,-87.3912,0.164991,1632.17,6135.38
5198.04,2849.46,28.3364,-88.8425,0.187274,1642.49,6046.83
6015.1,3143.28,31.5476,-85.0783,0.17947,1556.68,5698.53
6663.83,3620.27,31.2837,-85.9051,0.230429,2534.2,6418.43
6558.44,3394.14,27.6739,-86.8502,0.173241,1820.67,5932.16
4780.18,2236.21,30.8367,-84.9526,0.168239,1613.55,6263.78
4962.29,2645.47,31.3524,-87.5098,0.17929,2657.36,6374.33
5474.45,2843.48,30.887,-86.99,0.196111,2503.07,5655.42
5457,2763.41,29,-84.8289,0.201676,1613.41,6265.62
6060.11,3202.49,26.2677,-87.4666,0.182046,2656.8,6375.52
5463.52,2863.21,28.6897,-87.0536,0.193169,2502.41,5655.84
6027.02,3110.24,29.5118,-84.4323,0.206267,1583.02,4308.91
7568.87,4187.15,27.1173,-86.9179,0.240163,1343.98,6288.47
5868.72,3087.43,28.704,-86.5305,0.233037,1545.92,6133.36
6451.41,3476.02,28.7536,-85.2393,0.22763,1515.77,6620.38
5300.69,2708.7,26.5357,-86.2817,0.222538,1660.03,6014.52
6489.14,3360.16,29.2296,-85.733,0.221963,1661.93,6379.11
6418.62,3378.51,28.3383,-87.0346,0.226323,1829.72,6040.71
5617.14,2975.21,30.3025,-87.5356,0.173263,2554.07,6143.75
7195.49,3877.95,28.7303,-87.9707,0.184366,2261.16,6112.4
6926.29,3590.83,28.4236,-87.6798,0.242696,1909.71,5918.55
7437.08,3850.1,30.1753,-86.2796,0.228043,1602.06,6027.65
6011.97,3146.32,32.3701,-86.5704,0.172095,1689.61,6760.42
7003.05,3507.25,27.5646,-81.8669,0.193914,1805.87,5843.03
7355.46,3818.63,29.7325,-84.6032,0.192369,1171.82,5873.53
6479.16,3306.51,26.1324,-81.8599,0.11328,1062.72,4882.98
5765.57,3040.57,34.1575,-78.4442,0.183239,1202.07,4528
7723.02,4068.89,32.3804,-82.7543,0.181203,1072.01,5720.45
9050.35,5015.83,33.776,-76.3686,0.152942,1269.37,3448.4
3797.03,2151.62,34.9506,-86.5788,0.224037,2382.5,2549.8
3650.08,2053.74,33.8205,-86.5892,0.218091,2453.83,2609.01
4152.05,2310.09,33.0682,-87.0387,0.231723,2436.75,2605.49
3790.52,2151.35,33.3333,-86.8126,0.247418,2441.52,2611.93
3774.15,2198.61,35.1235,-86.5255,0.264136,2444.62,2611.93
3486.05,1937.12,35.8919,-86.4135,0.273995,2453.91,2622.91
4605.28,2638.94,37.6837,-87.1771,0.276496,2464.1,2617.95
4158.06,2307.58,35.9545,-87.4517,0.205791,2453.77,2619.64
3677.2,2080.87,36.0769,-86.5177,0.234997,2450.6,2612.24
3833.81,2182.64,37.9383,-86.7225,0.22773,2450.81,2624.32
5550.35,3177.12,34.0339,-87.5891,0.257779,2468.73,2628.07
5102,2897.61,36.3796,-87.3654,0.244421,2467.73,2625.74
4238.49,2387.52,40.4396,-87.0665,0.246098,2467.75,2621.99
5873.75,3265.16,39.384,-88.7603,0.261933,2455.87,2624.69
4012.67,2199.64,40.0706,-87.2886,0.234849,2468.71,2626.35
4290.82,2435.32,34.5604,-87.1081,0.263584,2481.38,2638.36
4371.34,2437.9,35.9011,-87.3863,0.229344,2489.79,2649.53
4610.43,2602.16,38.4286,-87.5601,0.188248,2464.1,2633.33
4274.06,2379.99,36.8022,-87.4761,0.217798,2464.86,2632.85
4969.98,2794.76,35.0762,-87.1369,0.241817,2473.04,2631.35
3517.07,1946.38,32.2027,-86.5955,0.229263,2453.74,2619.35
3186.12,1816.47,37.9853,-86.0964,0.225407,2461.35,2636.1
3671.93,2076.3,37.1154,-86.3347,0.243551,2469.99,2628.41
7289.73,4151.17,55.6051,-77.6954,0.0476729,2286.7,2460.76
6250.51,3522.32,34.1111,-77.276,0.0499127,2332.47,2457.29
5969.57,3382.65,37.2283,-77.4012,0.0491925,2335.59,2461.84
5233.59,2943.88,35.6161,-77.1517,0.0544921,2284.76,2360.77
7027.51,4024.65,39.34,-77.0114,0.0487302,2250.18,2370.91
5220.76,2962.12,56.4107,-76.0111,0.0463437,2258.03,2385.47
7379.56,4191.63,50.2675,-76.9746,0.046011,2336.28,2481.6
7800.88,4457.6,26.7576,-76.8796,0.0465227,2300.16,2428.2
5891.6,3366.68,27.8504,-76.9748,0.0513295,2288.25,2402.66
6981.93,3999.93,24.8933,-77.1528,0.0522584,2273.66,2412.83
7353.84,4199.08,56.2293,-77.2104,0.0527629,2344.19,2483.12
3364.21,1917.43,38.2911,-80.077,0.105294,2437.01,2609.94
4013.81,2243.49,30.3871,-80.1652,0.101813,2292.39,2479.35
3954.9,2292.29,59.5054,-80.3891,0.101942,2360.27,2560.8
4032.18,2284.99,40.828,-80.2532,0.0945008,2343.87,2544.39
3815.78,2138.98,39.8876,-80.1137,0.108448,2350.42,2573.06
3799.47,2136.45,50.6966,-80.023,0.115542,2375.79,2573.06
3775.24,2185.17,34.3933,-79.8737,0.118482,2384.24,2539.24
4596.48,2615.29,28.5888,-80.1917,0.120946,2393.24,2552.95
4486.37,2572.99,27.6117,-80.2722,0.114312,2346.88,2507.23
4535.5,2611.85,30.1402,-80.4681,0.112419,2292.13,2496.45
4255.56,2450.85,43.37,-80.402,0.109038,2297.35,2506.2
3988.63,2292.79,36.7419,-80.0839,0.121298,2327.76,2517.45
3773.37,2135.91,34.9888,-79.9224,0.121605,2339,2502.45
3581.95,1979.94,32.6098,-79.8151,0.11676,2410.69,2588.35
3503.76,2006.16,26.0732,-79.8137,0.118783,2395.54,2603.85
3985.07,2237.49,39.3979,-80.0452,0.116013,2341.31,2430.73
4262,2404.97,28.96,-80.4994,0.11754,2340.12,2445.81
4530.56,2534.27,36.2621,-80.3207,0.119656,2337.16,2436.77
3063.95,1736.66,27.169,-79.3995,0.121016,2448.24,2546.87
3293.12,1831.2,40.076,-83.6091,0.0856957,2449.47,2573.53
3160.33,1733.95,44.8356,-83.2311,0.0830973,2456.94,2578.4
3325.77,1768.73,59.6493,-84.034,0.0860662,2457.27,2699.4
3164.19,1742.68,31.1096,-83.4534,0.0926975,2467.35,2602.69
2572.39,1429.97,31.3548,-83.1703,0.0885735,2466.36,2584.98
3474.26,1865.93,44.7778,-83.1264,0.0760809,2488.52,2590.66
2488.01,1400.75,42.0678,-82.3788,0.0844474,2315.92,2549.21
3122.52,1661.91,59.72,-83.6696,0.0767586,2610.36,2714.78
3389.99,1913.97,37.4444,-84.197,0.0962942,2442.09,2646.37
3394.68,1876.51,28.1358,-83.2665,0.0813448,2686.61,2748.51
4333.51,2391.48,22.1584,-85.7399,0.0964833,6489.24,7364.08
3641.06,2040.22,30.1548,-85.6817,0.122811,304.2,7551.31
3279.76,1806.54,38.4342,-85.5749,0.12144,5925.51,7191.48
285571,165939,26.5757,-96.508,0.0563139,6997.81,7453.49
3009.63,1701.18,34.3056,-87.4965,0.124443,6852.9,7554.69
2505.37,1351.41,24.0847,-87.2962,0.134963,6228.79,7161.83
3415.47,1896.19,42.95,-86.857,0.110842,6096.83,7424.82
2356.01,1289.57,23.9455,-89.272,0.148252,6097.47,7460.11
3029.85,1691.54,52.7917,-88.0124,0.113383,414.052,7491.53
2295.53,1266.23,45.2,-87.3827,0.151805,6107.28,7470.07
2688.04,1481.12,23.4444,-85.7624,0.11587,302.218,7471.95
2788.41,1591.22,56.8676,-87.7296,0.13357,309.434,7650.11
2473.44,1372.05,24.6102,-85.9722,0.134493,298.261,7354.26
3042.86,1667.55,34.25,-88.6864,0.135344,5996.73,7526.62
3671.68,2049.01,53.6548,-86.566,0.100095,6516.87,7599.54
2694.56,1488.73,53.3968,-88.0657,0.147971,5984.72,7237.33
4350.68,2403.72,23.5842,-89.0906,0.0927638,616.366,7314.38
3888.04,2212.39,29.7097,-85.6699,0.106363,309.093,7247.42
3046.98,1729.58,47.9028,-86.0457,0.127775,6887.45,7287.43
4907.05,2752.26,21.7456,-86.8591,0.0774471,5896.35,7416.28
3048.18,1686.92,27.3056,-85.7925,0.114815,298.257,7621.36
4538.92,2526.86,51.4095,-86.4323,0.0880809,6203.54,7518.21
3620.97,1997.32,24.3214,-86.1654,0.0987421,5440.17,7349.01
3940.65,2264.3,27.1294,-90.6848,0.187913,6403.76,7756.29
3687.47,2136.86,44.0125,-90.9632,0.16021,346.684,8414.97
4134.86,2390.86,25.2222,-90.652,0.11696,299.755,7874.87
4472.08,2504.04,34,-90.9091,0.113237,302.554,7757.6
3407.97,1969.51,53.5333,-89.8012,0.167869,6867.71,7876.18
2968.35,1705.79,41.1385,-89.5297,0.201455,306.424,7928.24
3879.15,2266.02,34.5882,-88.6939,0.16398,302.39,7455.99
4271.91,2487.6,31.8925,-89.1406,0.148737,309.938,7522.07
5515.93,3202.07,43.6975,-89.6164,0.148586,404.465,7411.66
4754.75,2708.83,34.5784,-89.2946,0.163879,360.698,7493.13
4391.52,2476.77,42.7312,-89.7441,0.159742,423.133,7635.26
5597.33,3181.05,34.4622,-89.7103,0.157711,315.511,7381.68
6336.12,3620.28,32.7037,-90.7398,0.171273,305.721,7748.63
6648.11,3837.05,33.5764,-90.6981,0.153933,605.123,7357.38
5116.04,2932.87,35.6545,-89.8486,0.160815,645.351,7443.2
9740.01,5514.27,30.2188,-87.9287,0.164515,1935.14,4143.22
8919.91,4985.07,35.6699,-86.4556,0.166298,1936.09,4315.69
8939.58,5052.03,26.3835,-87.9687,0.152125,1726.52,5298.97
9040.76,5181.17,28.1148,-88.55,0.146304,1939.2,5305.26
8616.25,4905.25,31.9208,-87.3857,0.160801,1970.09,4757.74
9260.41,5254.53,24.1429,-89.3092,0.145229,1757.85,5474.77
10664.9,6078.75,31.5935,-89.8214,0.157399,1972.61,5953.46
9868.77,5489.22,31.0848,-87.4487,0.160503,1723.69,4301.95
9872.77,5480.37,27.0268,-89.1687,0.147771,1932.86,5350.03
10801.1,6038.85,33.5935,-90.4586,0.15447,1724.16,5387.36
13737.3,7798.06,26.8495,-90.5749,0.116231,300.176,8030.9
8250.29,4697.29,33.9058,-90.5628,0.147002,5817.49,8106.76
7400.33,4122.25,32.2176,-90.1121,0.161338,5934.81,7618.89
9244.93,5107.74,31.615,-90.3897,0.13658,5866.41,8372.33
9274.27,5131.65,31.9155,-89.1694,0.147645,6020.82,8095.33
12107.7,6742.27,28.5942,-90.9892,0.123093,597.514,8060.55
5260.5,2979.48,28.4016,-90.4122,0.172268,6162.07,8029.55
6678.44,3831.32,28.5125,-91.436,0.168419,5761.4,8073.19
7174.75,3897.31,26.6485,-92.8833,0.162298,5774.85,7948.22
