7193.36,4086.85,86.9412,-92.464,0.145257,8585.04,7193.36,4086.85,86.9412,-92.464,0.145257,8585.04
5776.63,3170.3,52,-92.2664,0.142067,8715.27,5776.63,3170.3,52,-92.2664,0.142067,8715.27
5336.27,2976.76,105.21,-92.637,0.146222,8873.35,5336.27,2976.76,105.21,-92.637,0.146222,8873.35
5760.76,3075.15,87.4478,-91.7637,0.147214,8929.23,5760.76,3075.15,87.4478,-91.7637,0.147214,8929.23
5638.09,3106.43,53.1515,-91.6346,0.146819,8869.31,5638.09,3106.43,53.1515,-91.6346,0.146819,8869.31
4971.76,2674.15,115.579,-91.934,0.154682,8447.72,4971.76,2674.15,115.579,-91.934,0.154682,8447.72
5379.6,2893.46,70.4355,-95.3236,0.146818,8281.25,5379.6,2893.46,70.4355,-95.3236,0.146818,8281.25
5661.15,3101.59,101.224,-93.071,0.160277,8431.71,5661.15,3101.59,101.224,-93.071,0.160277,8431.71
5976.42,3369.72,91.0845,-93.7545,0.151055,9327.21,5976.42,3369.72,91.0845,-93.7545,0.151055,9327.21
6397.32,3484.63,49.9189,-93.1157,0.145849,8323.27,6397.32,3484.63,49.9189,-93.1157,0.145849,8323.27
5551.61,3054.36,92.4848,-95.0363,0.144696,9152.14,5551.61,3054.36,92.4848,-95.0363,0.144696,9152.14
4633.2,2495.63,93.6182,-97.1433,0.169019,9621.36,4633.2,2495.63,93.6182,-97.1433,0.169019,9621.36
5269.99,2830.74,85.3871,-95.0407,0.152837,8763.99,5269.99,2830.74,85.3871,-95.0407,0.152837,8763.99
5321.83,2945.19,83.1613,-93.5296,0.161305,8655.5,5321.83,2945.19,83.1613,-93.5296,0.161305,8655.5
5166.64,2835.55,56.0164,-93.0516,0.163837,9322.64,5166.64,2835.55,56.0164,-93.0516,0.163837,9322.64
5784.71,3087.16,84.6269,-93.2785,0.167052,10312.3,5784.71,3087.16,84.6269,-93.2785,0.167052,10312.3
5567.22,2937.6,53.3125,-93.7153,0.159077,8484.38,5567.22,2937.6,53.3125,-93.7153,0.159077,8484.38
5740.95,3094.96,84.0448,-93.1181,0.161272,9238.94,5740.95,3094.96,84.0448,-93.1181,0.161272,9238.94
5092.5,2612.47,52.1356,-93.406,0.16627,9240.65,5092.5,2612.47,52.1356,-93.406,0.16627,9240.65
5570.57,2960.18,81.3385,-93.6784,0.160387,10372.9,5570.57,2960.18,81.3385,-93.6784,0.160387,10372.9
5669.17,2989.19,53.303,-93.2235,0.157046,9494.23,5669.17,2989.19,53.303,-93.2235,0.157046,9494.23
5574.99,2934.09,94.0909,-94.0839,0.153146,9230.5,5574.99,2934.09,94.0909,-94.0839,0.153146,9230.5
5139.29,2963.02,84.6613,-94.0909,0.155201,11039.3,5139.29,2963.02,84.6613,-94.0909,0.155201,11039.3
4779.63,2648.73,93.5088,-93.6876,0.157903,9309.16,4779.63,2648.73,93.5088,-93.6876,0.157903,9309.16
4566.39,2548.13,84.4545,-93.8797,0.161593,9302.24,4566.39,2548.13,84.4545,-93.8797,0.161593,9302.24
4724.21,2570.08,89.0536,-93.5827,0.153131,9189.66,4724.21,2570.08,89.0536,-93.5827,0.153131,9189.66
5350.87,2932.15,45.6984,-92.9584,0.146151,8539.09,5350.87,2932.15,45.6984,-92.9584,0.146151,8539.09
4141.13,2082.18,108.021,-94.3035,0.15814,9137,4141.13,2082.18,108.021,-94.3035,0.15814,9137
4919.64,2591.97,75.8772,-95.6587,0.166179,8810.65,4919.64,2591.97,75.8772,-95.6587,0.166179,8810.65
4363.74,2463.28,102.075,-94.4622,0.160705,11019.1,4363.74,2463.28,102.075,-94.4622,0.160705,11019.1
4806.98,2461.94,60.7679,-100.127,0.159877,9340.68,4806.98,2461.94,60.7679,-100.127,0.159877,9340.68
5101.78,2551.06,46.9333,-98.7861,0.159279,9106.74,5101.78,2551.06,46.9333,-98.7861,0.159279,9106.74
4185.63,2197.72,51.8654,-94.3454,0.161542,9542.04,4185.63,2197.72,51.8654,-94.3454,0.161542,9542.04
5788.71,3063.71,78.3881,-98.8966,0.147086,8536.45,5788.71,3063.71,78.3881,-98.8966,0.147086,8536.45
6086.28,3275.11,52.4286,-94.4811,0.143154,8831.84,6086.28,3275.11,52.4286,-94.4811,0.143154,8831.84
4591.84,2276.47,56.6604,-100.858,0.199784,13105.9,4591.84,2276.47,56.6604,-100.858,0.199784,13105.9
4165.14,2273.72,46.2264,-99.8606,0.171043,10676.4,4165.14,2273.72,46.2264,-99.8606,0.171043,10676.4
4811.01,2499.71,52.9649,-100.793,0.169324,10045.4,4811.01,2499.71,52.9649,-100.793,0.169324,10045.4
5166.64,2715.32,46.4,-101.644,0.173186,10349.6,5166.64,2715.32,46.4,-101.644,0.173186,10349.6
5341.79,2623.26,48.3279,-99.7146,0.172682,8801.72,5341.79,2623.26,48.3279,-99.7146,0.172682,8801.72
4785.04,2381.53,65.8519,-99.5861,0.169329,8790.8,4785.04,2381.53,65.8519,-99.5861,0.169329,8790.8
4840.82,2295.33,51.3774,-96.0731,0.165416,10617.4,4840.82,2295.33,51.3774,-96.0731,0.165416,10617.4
5562.24,2826.65,53.1875,-92.3678,0.162542,8653.44,5562.24,2826.65,53.1875,-92.3678,0.162542,8653.44
5216.47,2630.43,69.5738,-94.1031,0.164107,8959.63,5216.47,2630.43,69.5738,-94.1031,0.164107,8959.63
5193.71,2704.9,52.9,-91.4252,0.166459,8770.1,5193.71,2704.9,52.9,-91.4252,0.166459,8770.1
4725.04,2559.86,64.2679,-91.7464,0.163908,8530.33,4725.04,2559.86,64.2679,-91.7464,0.163908,8530.33
5075.36,2635.84,85.95,-91.0148,0.1585,8486.79,5075.36,2635.84,85.95,-91.0148,0.1585,8486.79
5770.52,2899.87,45.127,-90.102,0.150052,8386.15,5770.52,2899.87,45.127,-90.102,0.150052,8386.15
6113.87,3130.27,91.0312,-87.3541,0.139374,8464.22,6113.87,3130.27,91.0312,-87.3541,0.139374,8464.22
6112.36,3150.85,55.4615,-86.8483,0.135955,8272.97,6112.36,3150.85,55.4615,-86.8483,0.135955,8272.97
3437.97,1935.01,133.951,-85.795,0.0407158,1492.74,3437.97,1935.01,133.951,-85.795,0.0407158,1492.74
4052.67,2329.24,136.958,-85.3376,0.0430344,1617.72,4052.67,2329.24,136.958,-85.3376,0.0430344,1617.72
4979.23,2805.42,49.322,-87.2285,0.0423761,2051.21,4979.23,2805.42,49.322,-87.2285,0.0423761,2051.21
2175.84,1229.88,90.4074,-85.1232,0.04705,1671.32,2175.84,1229.88,90.4074,-85.1232,0.04705,1671.32
3940.61,2257.34,124.021,-89.8056,0.0448815,1598.85,3940.61,2257.34,124.021,-89.8056,0.0448815,1598.85
4657.68,2686.5,43,-92.2058,0.0441859,1658.73,4657.68,2686.5,43,-92.2058,0.0441859,1658.73
4265.63,2378.75,57.04,-90.23,0.0439554,1676.28,4265.63,2378.75,57.04,-90.23,0.0439554,1676.28
4430.94,2580.8,43,-90.149,0.0436081,1604.59,4430.94,2580.8,43,-90.149,0.0436081,1604.59
3820.72,2142.17,45.1304,-86.6452,0.0439422,1602.88,3820.72,2142.17,45.1304,-86.6452,0.0439422,1602.88
3931.04,2236.49,69.8936,-90.9981,0.0437599,1512.05,3931.04,2236.49,69.8936,-90.9981,0.0437599,1512.05
3636.89,1965.6,126.465,-87.7142,0.0463326,1686.13,3636.89,1965.6,126.465,-87.7142,0.0463326,1686.13
2932.38,1557.61,115.4,-92.3169,0.0471085,1518.71,2932.38,1557.61,115.4,-92.3169,0.0471085,1518.71
3879.75,2148.11,49.413,-88.8019,0.0450617,2090.67,3879.75,2148.11,49.413,-88.8019,0.0450617,2090.67
3781.88,2043.4,44.9556,-89.3183,0.0441918,2089.67,3781.88,2043.4,44.9556,-89.3183,0.0441918,2089.67
4250.75,2434.49,110.51,-88.8189,0.042049,4033.92,4250.75,2434.49,110.51,-88.8189,0.042049,4033.92
4255.59,2408.9,48.7,-89.0978,0.0432888,1560.1,4255.59,2408.9,48.7,-89.0978,0.0432888,1560.1
2866.21,1526.71,44.4242,-92.1924,0.0446167,3870.62,2866.21,1526.71,44.4242,-92.1924,0.0446167,3870.62
4207.31,2300.84,43,-87.7838,0.0423445,3877.26,4207.31,2300.84,43,-87.7838,0.0423445,3877.26
3969.1,2244.73,43,-87.048,0.0444349,2153.65,3969.1,2244.73,43,-87.048,0.0444349,2153.65
3973.97,2246.48,133.766,-85.1576,0.0433932,3716.78,3973.97,2246.48,133.766,-85.1576,0.0433932,3716.78
3585.25,2021.16,48.4651,-85.2819,0.0476852,2076.67,3585.25,2021.16,48.4651,-85.2819,0.0476852,2076.67
3691.12,2065.58,105.432,-86.4594,0.0454221,3802.76,3691.12,2065.58,105.432,-86.4594,0.0454221,3802.76
3036.62,1680.66,69.1765,-80.9802,0.0444288,2166.43,3036.62,1680.66,69.1765,-80.9802,0.0444288,2166.43
3264.47,1784.51,47.1111,-81.3484,0.0478041,2213.65,3264.47,1784.51,47.1111,-81.3484,0.0478041,2213.65
3200.85,1775.75,55.8857,-81.5585,0.0494177,2243.06,3200.85,1775.75,55.8857,-81.5585,0.0494177,2243.06
3139.03,1746.77,46,-82.6424,0.0537282,2271.24,3139.03,1746.77,46,-82.6424,0.0537282,2271.24
3773.18,2145.93,54.9767,-81.9429,0.0490869,2262.04,3773.18,2145.93,54.9767,-81.9429,0.0490869,2262.04
3309.23,1769.58,46.5833,-81.2588,0.0475305,2252.9,3309.23,1769.58,46.5833,-81.2588,0.0475305,2252.9
3385.91,1907.79,118.162,-80.8788,0.0445506,2237.65,3385.91,1907.79,118.162,-80.8788,0.0445506,2237.65
5157.29,2399,55.4364,-86.3798,0.0488945,5369.04,5157.29,2399,55.4364,-86.3798,0.0488945,5369.04
3991.61,1808.96,49.2381,-83.1879,0.046429,4034,3991.61,1808.96,49.2381,-83.1879,0.046429,4034
3705.45,1838.15,124.098,-80.6337,0.0453431,3349.85,3705.45,1838.15,124.098,-80.6337,0.0453431,3349.85
3457.66,1439,108.378,-81.3952,0.0483894,5367.16,3457.66,1439,108.378,-81.3952,0.0483894,5367.16
3278.87,1466.59,48.5135,-81.6812,0.047748,4005.7,3278.87,1466.59,48.5135,-81.6812,0.047748,4005.7
3731.06,1665.17,81.625,-83.1492,0.049815,5362.58,3731.06,1665.17,81.625,-83.1492,0.049815,5362.58
2774.26,1852.88,50.3056,-82.5388,0.0481841,5323.69,2774.26,1852.88,50.3056,-82.5388,0.0481841,5323.69
3926.68,1811.71,52.3953,-81.3186,0.0481186,4019.27,3926.68,1811.71,52.3953,-81.3186,0.0481186,4019.27
3618.42,1724.61,141.225,-80.9042,0.0477311,4051.78,3618.42,1724.61,141.225,-80.9042,0.0477311,4051.78
3652.16,1763.03,151.128,-80.9001,0.0461434,2756.37,3652.16,1763.03,151.128,-80.9001,0.0461434,2756.37
3329.62,1554.69,52.5294,-79.3685,0.0473345,4087.44,3329.62,1554.69,52.5294,-79.3685,0.0473345,4087.44
3583.09,1568.56,46,-81.8576,0.0482848,4095.21,3583.09,1568.56,46,-81.8576,0.0482848,4095.21
2826.83,1514.73,73.7222,-80.1881,0.0474946,2711.98,2826.83,1514.73,73.7222,-80.1881,0.0474946,2711.98
3945.68,1661.73,85.0732,-82.1333,0.0474747,4130.3,3945.68,1661.73,85.0732,-82.1333,0.0474747,4130.3
3592.27,1734.85,145.211,-81.2305,0.0493056,4166.67,3592.27,1734.85,145.211,-81.2305,0.0493056,4166.67
3093.74,1659.03,128.861,-80.1533,0.050171,2072.84,3093.74,1659.03,128.861,-80.1533,0.050171,2072.84
3474.89,1923.85,51.1026,-78.7493,0.048386,2081.14,3474.89,1923.85,51.1026,-78.7493,0.048386,2081.14
1547.63,804.26,110.529,-77.1963,0.0375238,1793.54,1547.63,804.26,110.529,-77.1963,0.0375238,1793.54
3224.01,1636.73,146.03,-79.2761,0.0517922,2554.24,3224.01,1636.73,146.03,-79.2761,0.0517922,2554.24
3528.75,1797.27,154.6,-78.3076,0.0455614,2015.92,3528.75,1797.27,154.6,-78.3076,0.0455614,2015.92
3625.12,1811.7,51.0263,-79.1604,0.0486039,2779.73,3625.12,1811.7,51.0263,-79.1604,0.0486039,2779.73
13660.4,7635.76,63.6026,-89.0352,0.216875,7738.64,13660.4,7635.76,63.6026,-89.0352,0.216875,7738.64
11330.2,6340.74,46.2578,-89.8007,0.213026,8111.36,11330.2,6340.74,46.2578,-89.8007,0.213026,8111.36
9934.7,5468.31,116.071,-88.2445,0.215379,7912.2,9934.7,5468.31,116.071,-88.2445,0.215379,7912.2
9622.47,5255.4,124.602,-88.2974,0.212921,8727.97,9622.47,5255.4,124.602,-88.2974,0.212921,8727.97
14335.5,8138.35,115.805,-88.8849,0.220978,7946.78,14335.5,8138.35,115.805,-88.8849,0.220978,7946.78
10537.1,5927.45,56.4667,-88.3808,0.214335,8064.75,10537.1,5927.45,56.4667,-88.3808,0.214335,8064.75
25162.9,14282.7,67.2548,-94.4052,0.187863,9002.2,25162.9,14282.7,67.2548,-94.4052,0.187863,9002.2
40057.7,22947.7,58.7577,-94.2143,0.188416,8993.16,40057.7,22947.7,58.7577,-94.2143,0.188416,8993.16
27509.6,15781.1,129.61,-93.4851,0.189528,9512.41,27509.6,15781.1,129.61,-93.4851,0.189528,9512.41
27687.3,15750.2,63.3414,-94.6839,0.18688,9699.18,27687.3,15750.2,63.3414,-94.6839,0.18688,9699.18
23564.2,13563.9,123.576,-94.3878,0.187174,9454.92,23564.2,13563.9,123.576,-94.3878,0.187174,9454.92
26298.4,15037,122.373,-93.7891,0.187729,8648.67,26298.4,15037,122.373,-93.7891,0.187729,8648.67
24979.6,14346,55.8783,-92.3136,0.187159,9340.33,24979.6,14346,55.8783,-92.3136,0.187159,9340.33
24036.8,13452.5,56.884,-90.287,0.179081,6805.72,24036.8,13452.5,56.884,-90.287,0.179081,6805.72
24956.9,14291.3,62.0418,-91.4119,0.186456,9525.81,24956.9,14291.3,62.0418,-91.4119,0.186456,9525.81
21062.9,12129.5,75.3393,-91.2973,0.183667,8322.55,21062.9,12129.5,75.3393,-91.2973,0.183667,8322.55
55165.2,31712.7,69.5458,-95.8576,0.186394,9625.03,55165.2,31712.7,69.5458,-95.8576,0.186394,9625.03
20125.8,11457.2,68.8199,-92.5667,0.184534,9628.65,20125.8,11457.2,68.8199,-92.5667,0.184534,9628.65
18587.6,10503.2,56.1846,-94.7344,0.209125,10234.5,18587.6,10503.2,56.1846,-94.7344,0.209125,10234.5
25188.6,14324,79.2917,-95.1326,0.208005,10265.3,25188.6,14324,79.2917,-95.1326,0.208005,10265.3
18608,10424.6,58.7538,-94.2095,0.209742,10326,18608,10424.6,58.7538,-94.2095,0.209742,10326
30252.2,17298.4,54.9154,-95.9815,0.208809,10763.3,30252.2,17298.4,54.9154,-95.9815,0.208809,10763.3
14634.1,8164.26,134.275,-92.7816,0.205532,9894.22,14634.1,8164.26,134.275,-92.7816,0.205532,9894.22
45047.6,25732.5,69.1314,-94.779,0.20468,9965.26,45047.6,25732.5,69.1314,-94.779,0.20468,9965.26
