7193.36,4086.85,86.9412,-92.464,0.145257,8585.04,7193.36,4086.85,86.9412,-92.464,0.145257,8585.04
25053.6,14319.3,115.799,-93.9922,0.202605,10024.6,25053.6,14319.3,115.799,-93.9922,0.202605,10024.6
14698.8,8186.72,125.83,-91.0506,0.198732,10045.9,14698.8,8186.72,125.83,-91.0506,0.198732,10045.9
19948.1,11258.5,73.9471,-92.0018,0.199268,10154.2,19948.1,11258.5,73.9471,-92.0018,0.199268,10154.2
24963.5,14283.3,82.3258,-92.87,0.200479,9968.59,24963.5,14283.3,82.3258,-92.87,0.200479,9968.59
32943.1,18813.1,68.7637,-95.8129,0.203861,10158.4,32943.1,18813.1,68.7637,-95.8129,0.203861,10158.4
26408.9,15108.5,121.018,-96.3486,0.20591,10585.9,26408.9,15108.5,121.018,-96.3486,0.20591,10585.9
33158.6,19060.7,63.4035,-95.818,0.209092,10507.3,33158.6,19060.7,63.4035,-95.818,0.209092,10507.3
11949.3,6629.41,78.8,-91.835,0.20717,10686.8,11949.3,6629.41,78.8,-91.835,0.20717,10686.8
31946.7,18301.7,85.1671,-93.8798,0.210667,9967.27,31946.7,18301.7,85.1671,-93.8798,0.210667,9967.27
40233.1,23220.7,54.3543,-94.754,0.203948,9696.54,40233.1,23220.7,54.3543,-94.754,0.203948,9696.54
22729.9,13010.4,64.5521,-92.7567,0.207226,9658.96,22729.9,13010.4,64.5521,-92.7567,0.207226,9658.96
41215.1,23765.2,56.3524,-94.1434,0.211448,9728.35,41215.1,23765.2,56.3524,-94.1434,0.211448,9728.35
30022.9,17077.5,120.304,-95.1725,0.212884,9831.98,30022.9,17077.5,120.304,-95.1725,0.212884,9831.98
29489.6,16787.8,49.8683,-97.8171,0.211467,10441.5,29489.6,16787.8,49.8683,-97.8171,0.211467,10441.5
15419.5,8775.4,55.8531,-95.2007,0.215819,10352.2,15419.5,8775.4,55.8531,-95.2007,0.215819,10352.2
15940.9,9119.14,56.765,-93.7897,0.208145,9954.86,15940.9,9119.14,56.765,-93.7897,0.208145,9954.86
15386.4,8797.34,62.0113,-92.8366,0.20111,10219.5,15386.4,8797.34,62.0113,-92.8366,0.20111,10219.5
14343.4,8083.7,109.378,-94.3607,0.207951,10236.8,14343.4,8083.7,109.378,-94.3607,0.207951,10236.8
10578.8,5980.74,141.239,-92.116,0.136962,7597.47,10578.8,5980.74,141.239,-92.116,0.136962,7597.47
7482.67,4182.18,134.925,-91.7528,0.112099,11712.9,7482.67,4182.18,134.925,-91.7528,0.112099,11712.9
15320.9,8575.23,57.2,-89.6277,0.173727,6820.95,15320.9,8575.23,57.2,-89.6277,0.173727,6820.95
11463.8,6372.65,54.2083,-90.4501,0.171786,6991.35,11463.8,6372.65,54.2083,-90.4501,0.171786,6991.35
12301.1,6766.85,82.9457,-88.0283,0.169909,6845.08,12301.1,6766.85,82.9457,-88.0283,0.169909,6845.08
13120.6,7319.27,71.4493,-87.6562,0.174159,6648.65,13120.6,7319.27,71.4493,-87.6562,0.174159,6648.65
15010.9,8353.61,54.8654,-88.8123,0.175001,6893.45,15010.9,8353.61,54.8654,-88.8123,0.175001,6893.45
11874.9,6573.07,108.248,-89.1235,0.176777,6832.29,11874.9,6573.07,108.248,-89.1235,0.176777,6832.29
4178.94,2368.02,46.7451,-85.8616,0.0964833,14489.6,4178.94,2368.02,46.7451,-85.8616,0.0964833,14489.6
3541.68,1881.38,65.2143,-85.9105,0.122811,14840.2,3541.68,1881.38,65.2143,-85.9105,0.122811,14840.2
3206.13,1732.83,98.8947,-85.7338,0.12144,13216.4,3206.13,1732.83,98.8947,-85.7338,0.12144,13216.4
286932,166330,51.0862,-96.511,0.0563139,13066.7,286932,166330,51.0862,-96.511,0.0563139,13066.7
2904.74,1582.83,82.8333,-87.9172,0.124443,14776,2904.74,1582.83,82.8333,-87.9172,0.124443,14776
2485.21,1315.69,48.6667,-87.394,0.134963,14204.4,2485.21,1315.69,48.6667,-87.394,0.134963,14204.4
3328.83,1849.72,92.325,-87.0201,0.110842,13185.7,3328.83,1849.72,92.325,-87.0201,0.110842,13185.7
2311.41,1188.2,52.9286,-89.6968,0.148252,14727.5,2311.41,1188.2,52.9286,-89.6968,0.148252,14727.5
2969.71,1585.91,118.056,-88.3633,0.113383,14365.5,2969.71,1585.91,118.056,-88.3633,0.113383,14365.5
2291.51,1199.52,98.1429,-87.6867,0.151805,14196.8,2291.51,1199.52,98.1429,-87.6867,0.151805,14196.8
2615.56,1429.45,43,-85.9465,0.11587,12387,2615.56,1429.45,43,-85.9465,0.11587,12387
2804.5,1536.7,122.471,-87.8397,0.13357,13574.1,2804.5,1536.7,122.471,-87.8397,0.13357,13574.1
2402.41,1264.15,47.3667,-86.2532,0.134493,13008.4,2402.41,1264.15,47.3667,-86.2532,0.134493,13008.4
3021.52,1642.04,68.5556,-89.0222,0.135344,14916.4,3021.52,1642.04,68.5556,-89.0222,0.135344,14916.4
3605.51,1931.85,113.714,-86.759,0.100095,14918.7,3605.51,1931.85,113.714,-86.759,0.100095,14918.7
2684.92,1376.67,106.094,-88.4186,0.147971,14359.3,2684.92,1376.67,106.094,-88.4186,0.147971,14359.3
4260.89,2327.8,45.7647,-89.2162,0.0927638,14439.9,4260.89,2327.8,45.7647,-89.2162,0.0927638,14439.9
3797.17,2161.81,63.9787,-85.8145,0.106363,14088.1,3797.17,2161.81,63.9787,-85.8145,0.106363,14088.1
3119.05,1564.47,107.056,-86.3173,0.127775,12206.5,3119.05,1564.47,107.056,-86.3173,0.127775,12206.5
4828.9,2671.4,45.0175,-87.0129,0.0774471,14532.1,4828.9,2671.4,45.0175,-87.0129,0.0774471,14532.1
2966.22,1582.79,53.3333,-86.0194,0.114815,14660.2,2966.22,1582.79,53.3333,-86.0194,0.114815,14660.2
4525.52,2437.79,119.472,-86.6094,0.0880809,14800.2,4525.52,2437.79,119.472,-86.6094,0.0880809,14800.2
3574.74,1916.56,44.9048,-86.3797,0.0987421,14250.6,3574.74,1916.56,44.9048,-86.3797,0.0987421,14250.6
3888.82,2214.04,54.186,-90.7814,0.187913,15118.1,3888.82,2214.04,54.186,-90.7814,0.187913,15118.1
3679.91,2027.98,90.95,-91.1038,0.16021,15348.7,3679.91,2027.98,90.95,-91.1038,0.16021,15348.7
4162.31,2335.69,48.9778,-90.7582,0.11696,15161.4,4162.31,2335.69,48.9778,-90.7582,0.11696,15161.4
4338.56,2445.1,63.9583,-91.0183,0.113237,15162.2,4338.56,2445.1,63.9583,-91.0183,0.113237,15162.2
3462.16,1870.05,116.737,-89.989,0.167869,15022.9,3462.16,1870.05,116.737,-89.989,0.167869,15022.9
2961.54,1663.54,80.5758,-89.6387,0.201455,14828.6,2961.54,1663.54,80.5758,-89.6387,0.201455,14828.6
3920.26,2220.52,73.1628,-88.7514,0.16398,17476.4,3920.26,2220.52,73.1628,-88.7514,0.16398,17476.4
4283.18,2453.02,67.8723,-89.134,0.148737,7683.77,4283.18,2453.02,67.8723,-89.134,0.148737,7683.77
5487.87,3126.79,97.1167,-89.7066,0.148586,16140.5,5487.87,3126.79,97.1167,-89.7066,0.148586,16140.5
4741.37,2716.82,61.098,-89.3646,0.163879,16142.5,4741.37,2716.82,61.098,-89.3646,0.163879,16142.5
4265.94,2449.13,79.617,-89.7503,0.159742,14470.1,4265.94,2449.13,79.617,-89.7503,0.159742,14470.1
5492.35,3110,64.4333,-89.8093,0.157711,17696.1,5492.35,3110,64.4333,-89.8093,0.157711,17696.1
6406.25,3569.11,63.7059,-90.7279,0.171273,18928.7,6406.25,3569.11,63.7059,-90.7279,0.171273,18928.7
6664.83,3809.86,66.875,-90.6679,0.153933,16143,6664.83,3809.86,66.875,-90.6679,0.153933,16143
5128.87,2902.05,68.8,-89.8671,0.160815,16142.9,5128.87,2902.05,68.8,-89.8671,0.160815,16142.9
9821.81,5411.41,66.2679,-88.0113,0.164515,7420.66,9821.81,5411.41,66.2679,-88.0113,0.164515,7420.66
9149.4,4892.48,71.7087,-86.4884,0.166298,5987.38,9149.4,4892.48,71.7087,-86.4884,0.166298,5987.38
8790.86,4954.25,51.0194,-87.9691,0.152125,7363,8790.86,4954.25,51.0194,-87.9691,0.152125,7363
9140.12,5011.77,54.819,-88.66,0.146304,7935.15,9140.12,5011.77,54.819,-88.66,0.146304,7935.15
8755.92,4759.53,70.9604,-87.4378,0.160801,6443.73,8755.92,4759.53,70.9604,-87.4378,0.160801,6443.73
9350.59,5157.56,47.5138,-89.3633,0.145229,6997.85,9350.59,5157.56,47.5138,-89.3633,0.145229,6997.85
10721.2,6002.68,65.1626,-89.8923,0.157399,8136.87,10721.2,6002.68,65.1626,-89.8923,0.157399,8136.87
9825.28,5399.38,63.9464,-87.5449,0.160503,6298.56,9825.28,5399.38,63.9464,-87.5449,0.160503,6298.56
9686.67,5347.98,50.7321,-89.2702,0.147771,7415.99,9686.67,5347.98,50.7321,-89.2702,0.147771,7415.99
10820.3,5996.89,76.3333,-90.5442,0.15447,8404.9,10820.3,5996.89,76.3333,-90.5442,0.15447,8404.9
13797.5,7777.85,53.7375,-90.5176,0.116231,15866.1,13797.5,7777.85,53.7375,-90.5176,0.116231,15866.1
8434.62,4662.96,74.4583,-90.6186,0.147002,15786.6,8434.62,4662.96,74.4583,-90.6186,0.147002,15786.6
2481.03,1305.19,50.1429,-84.1254,0.244809,7712.78,2481.03,1305.19,50.1429,-84.1254,0.244809,7712.78
1583.32,842.097,45.9,-84.1336,0.257305,8257.25,1583.32,842.097,45.9,-84.1336,0.257305,8257.25
1933.54,950.067,94.9048,-83.4744,0.252484,7677.13,1933.54,950.067,94.9048,-83.4744,0.252484,7677.13
1967.94,978.395,46.2273,-83.9285,0.2515,8404.66,1967.94,978.395,46.2273,-83.9285,0.2515,8404.66
1722.39,884.261,110.9,-83.8496,0.246051,8007.91,1722.39,884.261,110.9,-83.8496,0.246051,8007.91
1915.62,1039.42,102.957,-83.7629,0.244959,8737.16,1915.62,1039.42,102.957,-83.7629,0.244959,8737.16
2352.62,1257.53,49.3571,-84.0742,0.254096,8669.98,2352.62,1257.53,49.3571,-84.0742,0.254096,8669.98
2312.02,1151.6,83.4231,-84.4318,0.21022,8757.87,2312.02,1151.6,83.4231,-84.4318,0.21022,8757.87
1952.68,1063.08,58.2174,-84.5172,0.238698,7941.87,1952.68,1063.08,58.2174,-84.5172,0.238698,7941.87
2457.99,1346.37,57.8966,-83.9624,0.257625,8960.74,2457.99,1346.37,57.8966,-83.9624,0.257625,8960.74
1366.53,714.578,48.9375,-90.0338,0.195364,8137.75,1366.53,714.578,48.9375,-90.0338,0.195364,8137.75
1486.1,758.44,106.889,-90.9553,0.194155,8318.4,1486.1,758.44,106.889,-90.9553,0.194155,8318.4
1398.26,796.736,113.688,-91.1627,0.16692,8432.98,1398.26,796.736,113.688,-91.1627,0.16692,8432.98
1570.33,822.506,130.667,-91.779,0.189602,8473.49,1570.33,822.506,130.667,-91.779,0.189602,8473.49
1400.19,842.682,46,-91.697,0.192151,8334.07,1400.19,842.682,46,-91.697,0.192151,8334.07
1352.77,777.925,55,-91.0206,0.178594,8166.13,1352.77,777.925,55,-91.0206,0.178594,8166.13
1457.86,805.732,49.6471,-91.3004,0.20157,8175.82,1457.86,805.732,49.6471,-91.3004,0.20157,8175.82
611.094,363.293,109.111,-92.0489,0.245509,14714.7,611.094,363.293,109.111,-92.0489,0.245509,14714.7
530.959,284.315,103.5,-91.8229,0.248823,14348.1,530.959,284.315,103.5,-91.8229,0.248823,14348.1
523.082,279.269,40,-91.3779,0.247018,9654.83,523.082,279.269,40,-91.3779,0.247018,9654.83
509.875,289.019,94.125,-91.363,0.262315,10526.1,509.875,289.019,94.125,-91.363,0.262315,10526.1
581.105,317.766,42.6667,-91.1162,0.253417,9459.94,581.105,317.766,42.6667,-91.1162,0.253417,9459.94
572.47,308.453,82.6667,-90.4779,0.209954,10882,572.47,308.453,82.6667,-90.4779,0.209954,10882
528.16,238.517,90.4286,-94.8756,0.281291,14501.3,528.16,238.517,90.4286,-94.8756,0.281291,14501.3
383.046,230.419,39,-90.465,0.287533,14341.3,383.046,230.419,39,-90.465,0.287533,14341.3
564.418,303.052,108,-90.2206,0.107932,7698.86,564.418,303.052,108,-90.2206,0.107932,7698.86
585.876,332.43,135.125,-93.5809,0.10274,7742.14,585.876,332.43,135.125,-93.5809,0.10274,7742.14
664.281,417.54,47,-91.1604,0.131152,7268.09,664.281,417.54,47,-91.1604,0.131152,7268.09
528.102,288.215,46,-90.4548,0.0762257,6463.4,528.102,288.215,46,-90.4548,0.0762257,6463.4
501.197,302.707,125.25,-89.5074,0.174965,12365.1,501.197,302.707,125.25,-89.5074,0.174965,12365.1
725.42,409.858,112.9,-88.6676,0.173495,12627.3,725.42,409.858,112.9,-88.6676,0.173495,12627.3
535.37,307.519,59,-89.093,0.177606,12669.7,535.37,307.519,59,-89.093,0.177606,12669.7
694.335,427.753,46,-89.9082,0.180279,12801.9,694.335,427.753,46,-89.9082,0.180279,12801.9
739.27,431.089,136.6,-91.3458,0.177505,13302.8,739.27,431.089,136.6,-91.3458,0.177505,13302.8
558.743,325.505,131.125,-90.332,0.195911,7604.77,558.743,325.505,131.125,-90.332,0.195911,7604.77
380.512,236.836,43.2857,-87.7201,0.207476,8890.38,380.512,236.836,43.2857,-87.7201,0.207476,8890.38
500.062,260.352,47.625,-90.5496,0.227521,9671.66,500.062,260.352,47.625,-90.5496,0.227521,9671.66
532.793,280.442,113.75,-90.3293,0.201991,10899.5,532.793,280.442,113.75,-90.3293,0.201991,10899.5
492.973,253.951,94.125,-89.1597,0.203526,9313.57,492.973,253.951,94.125,-89.1597,0.203526,9313.57
548.858,264.746,49.75,-89.7248,0.213492,8823.38,548.858,264.746,49.75,-89.7248,0.213492,8823.38
351.016,204.447,93.5714,-86.6699,0.210188,9208.58,351.016,204.447,93.5714,-86.6699,0.210188,9208.58
355.223,223.505,40,-86.3975,0.234211,8259.08,355.223,223.505,40,-86.3975,0.234211,8259.08
504.993,248.827,103,-88.7518,0.231977,8116.67,504.993,248.827,103,-88.7518,0.231977,8116.67
483.226,262.384,40,-87.6933,0.199768,9219.51,483.226,262.384,40,-87.6933,0.199768,9219.51
387.4,272.212,109.333,-89.2254,0.253199,9586.84,387.4,272.212,109.333,-89.2254,0.253199,9586.84
512.025,327.455,110,-89.315,0.263328,9247.17,512.025,327.455,110,-89.315,0.263328,9247.17
541.603,351.389,94.1429,-88.6343,0.266292,9366.29,541.603,351.389,94.1429,-88.6343,0.266292,9366.29
526.377,340.968,66.75,-88.2672,0.274713,9081.08,526.377,340.968,66.75,-88.2672,0.274713,9081.08
562.812,350.124,95.5,-88.5327,0.266277,9357.72,562.812,350.124,95.5,-88.5327,0.266277,9357.72
551.3,344.257,50.2857,-89.033,0.273908,9105.08,551.3,344.257,50.2857,-89.033,0.273908,9105.08
